          2.60382593e-02, 8.70010909e-03, 3.06760389e-02, 3.85730788e-02,
          7.00612515e-02, 7.50535429e-02, 8.23019594e-02, 7.21528903e-02,
          8.47181976e-02, 6.64131343e-02, 6.55646771e-02, 5.47752753e-02,
          1.16306685e-01, 1.14388034e-01, 9.31965858e-02, 1.15342908e-01,
          1.24691918e-01, 1.23270042e-01, 1.19157359e-01, 5.98127916e-02,
          6.55414611e-02, 5.10776415e-02, 7.19512850e-02, 3.33240852e-02,
          6.02120943e-02, 4.34498377e-02, 5.44050261e-02, 3.31472233e-02 ]
      - [ 1.03011042e-01, 5.77491559e-02, 1.01894520e-01, 7.01624677e-02,
          8.46829563e-02, 4.96715866e-02, 7.76793733e-02, 1.02404810e-01,
          1.21395156e-01, 1.54860705e-01, 1.37382239e-01, 1.00994214e-01,
          8.72031972e-02, 6.64119422e-02, 7.22657740e-02, 1.30361795e-01,
          1.78534105e-01, 1.70434445e-01, 1.26327470e-01, 1.41224191e-01,
          8.48390684e-02, 1.04882263e-01, 1.17295593e-01, 4.57004867e-02,
          7.97129348e-02, 7.21636042e-02, 8.14103484e-02, 1.11803710e-01,
          6.13704994e-02, 8.09465200e-02, 9.17734951e-02, 9.68816802e-02,
          5.01151383e-02, 3.09203211e-02, 2.72388794e-02, 4.75210994e-02,
          5.60465083e-02, 4.21038866e-02, 4.67863865e-02, 5.14377318e-02,
          1.05125882e-01, 1.26948908e-01, 1.27573729e-01, 1.21512122e-01,
          1.19290009e-01, 8.12959969e-02, 8.45745802e-02, 7.98245147e-02,
          1.17166601e-01, 1.04698516e-01, 8.98919925e-02, 8.71143416e-02,
          8.09878632e-02, 1.40347019e-01, 1.17028832e-01, 8.20632502e-02,
          5.71809784e-02, 8.66248906e-02, 2.79125832e-02, 1.89709850e-02,
          3.49093862e-02, 3.35555859e-02, 4.86002378e-02, 1.16834633e-01,
          5.98607138e-02, 8.72265026e-02, 8.68539140e-02, 8.04579332e-02,
          7.34956488e-02, 8.61414224e-02, 1.08637773e-01, 1.04656540e-01,
          1.19305104e-01, 1.19667701e-01, 1.35357037e-01, 1.05355889e-01,
          6.76678494e-02, 6.12306409e-02, 4.70726378e-02, 3.97808775e-02,
          9.15831551e-02, 9.84572843e-02, 4.72501628e-02, 4.90091965e-02,
          4.35932279e-02, 1.03786007e-01, 1.66392744e-01, 1.66275069e-01,
          1.70098722e-01, 5.38710766e-02, 6.00633174e-02, 1.46519225e-02,
          2.34766416e-02, 5.26574254e-02, 4.75672074e-02, 4.97916378e-02,
          7.08535686e-02, 8.53957757e-02, 8.47284794e-02, 7.17816576e-02,
          5.03907874e-02, 3.38074937e-02, 5.20060211e-02, 5.31910211e-02,
          3.60419229e-02, 3.68175320e-02, 2.46030334e-02, 2.15081349e-02,
          1.59497727e-02, 2.33406778e-02, 2.06007808e-02, 5.15002757e-02,
          1.42750815e-01, 1.22567870e-01, 1.35439619e-01, 1.38988718e-01,
          1.23630874e-01, 7.20674470e-02, 3.12992521e-02, 2.51300205e-02,
          5.61016276e-02, 4.99413721e-02, 7.97103122e-02, 3.03884298e-02,
          6.91691563e-02, 5.00516966e-02, 2.94962395e-02, 6.12624958e-02 ]
      - [ 7.67102093e-02, 7.52708688e-02, 7.16098621e-02, 9.25834998e-02,
          7.60015696e-02, 1.08625293e-01, 1.47343367e-01, 1.24461323e-01,
          1.82623997e-01, 1.37495086e-01, 1.26296014e-01, 8.97683799e-02,
          7.76807591e-02, 6.18243814e-02, 5.93276583e-02, 6.37798682e-02,
          6.14361651e-02, 6.78173080e-02, 7.56946877e-02, 9.24298242e-02,
          8.76286924e-02, 1.34566188e-01, 1.20463423e-01, 1.34846061e-01,
          1.20641455e-01, 8.62000585e-02, 4.80392948e-02, 4.83929962e-02,
          4.68014218e-02, 6.20764829e-02, 4.62576412e-02, 4.34056781e-02,
          5.79806343e-02, 3.64650413e-02, 2.27659252e-02, 1.86396912e-02,
          1.41611192e-02, 2.05946248e-02, 1.97643619e-02, 1.45667288e-02,
          2.52716802e-02, 2.07538586e-02, 2.31752042e-02, 3.57984528e-02,
          5.70894442e-02, 5.20842709e-02, 7.85586461e-02, 5.16289845e-02,
          7.23979026e-02, 5.37959971e-02, 3.05926818e-02, 4.55173142e-02,
          2.62299906e-02, 5.09440452e-02, 1.28466845e-01, 1.23888470e-01,
          1.03810966e-01, 8.99027735e-02, 8.08113217e-02, 5.62077947e-02,
          4.70156930e-02, 5.64823449e-02, 5.96343018e-02, 4.31600884e-02,
          8.92136246e-02, 7.83804804e-02, 7.52184913e-02, 9.62952450e-02,
          1.23423830e-01, 1.12521626e-01, 1.28263578e-01, 7.55398273e-02,
          1.28452361e-01, 1.33851483e-01, 1.23846605e-01, 1.57059714e-01,
          1.03473499e-01, 1.47548303e-01, 1.05762303e-01, 9.08891186e-02,
          1.13573931e-01, 7.97349662e-02, 9.15980563e-02, 1.16962619e-01,
          1.02912523e-01, 1.33236170e-01, 1.42974839e-01, 1.35654613e-01,
          1.11416303e-01, 1.17935792e-01, 8.44583586e-02, 9.33217555e-02,
          8.96915719e-02, 9.47843418e-02, 7.65819699e-02, 7.91382119e-02,
          2.80390102e-02, 1.38093708e-02, 4.14332561e-02, 4.52538244e-02,
          3.14578824e-02, 3.58181857e-02, 4.61998023e-02, 9.53250080e-02,
          9.10977945e-02, 7.10390732e-02, 1.03568964e-01, 8.19825530e-02,
          9.75596532e-02, 6.88540637e-02, 9.31157842e-02, 7.21366629e-02,
          7.10784718e-02, 7.29055852e-02, 1.03363648e-01, 8.51344690e-02,
          1.26107231e-01, 1.48912042e-01, 1.44149363e-01, 1.48432061e-01,
          1.00331411e-01, 4.63448726e-02, 3.65672819e-02, 6.09534197e-02,
          6.30157068e-02, 5.02023622e-02, 4.61015850e-02, 2.83777826e-02 ]
      - [ 7.75487870e-02, 8.10074359e-02, 6.79308325e-02, 8.07000995e-02,
          8.94163847e-02, 1.00361705e-01, 8.35863948e-02, 1.22474208e-01,
          1.24290556e-01, 1.61112636e-01, 1.29576281e-01, 1.15973309e-01,
          1.01807848e-01, 7.86721557e-02, 1.00655422e-01, 7.50788078e-02,
          1.06536083e-01, 6.89692497e-02, 5.65993264e-02, 9.12785381e-02,
          1.26897708e-01, 1.56942561e-01, 9.37023163e-02, 1.19611129e-01,
          1.13997750e-01, 5.70790581e-02, 6.69266284e-02, 6.93961531e-02,
          7.53546953e-02, 8.07680562e-02, 6.92358613e-02, 7.21146464e-02,
          3.24857906e-02, 1.40081178e-02, 1.06477709e-02, 2.29769219e-02,
          2.22180746e-02, 3.30966376e-02, 3.88272442e-02, 5.91339655e-02,
          1.08321071e-01, 9.70995650e-02, 9.01786163e-02, 6.47980347e-02,
          8.93746018e-02, 7.20787570e-02, 1.10477090e-01, 1.17076412e-01,
          1.30546838e-01, 1.13737956e-01, 9.74448174e-02, 5.59445955e-02,
          6.38362616e-02, 6.98419511e-02, 1.35420278e-01, 6.67227656e-02,
          8.15962851e-02, 1.00078143e-01, 7.23004043e-02, 0.,
          1.13688540e-02, 0., 2.16336586e-02, 1.57704614e-02,
          7.64415786e-02, 6.31747991e-02, 6.03782535e-02, 5.63928597e-02,
          6.02217130e-02, 6.04793541e-02, 6.89409077e-02, 6.82753772e-02,
          8.35088044e-02, 5.73176965e-02, 7.19433501e-02, 8.63285661e-02,
          6.86366707e-02, 6.31472394e-02, 1.26224175e-01, 2.08550245e-01,
          1.91074997e-01, 1.11248970e-01, 9.75140706e-02, 1.08106449e-01,
          1.12643823e-01, 1.13252372e-01, 1.22755378e-01, 1.40251517e-01,
          6.72431588e-02, 4.86981161e-02, 1.24236522e-02, 2.28735171e-02,
          0., 1.65444091e-02, 7.62099447e-03, 1.12838158e-02,
          1.39424756e-01, 2.03872725e-01, 1.50588140e-01, 9.62353945e-02,
          6.00327142e-02, 4.27416675e-02, 4.84203957e-02, 4.71491180e-02,
          8.39423314e-02, 6.50098547e-02, 7.26386830e-02, 6.56548366e-02,
          7.01342151e-02, 1.00390695e-01, 8.82481411e-02, 7.92642683e-02,
          1.49210513e-01, 1.28734574e-01, 1.18171863e-01, 9.67066884e-02,
          7.72265941e-02, 6.81149215e-02, 8.34173337e-02, 5.20304777e-02,
          5.92202395e-02, 4.42622639e-02, 4.61657792e-02, 3.62466760e-02,
          3.91803645e-02, 4.32929061e-02, 4.29383256e-02, 5.20405136e-02 ]
      - [ 7.68279210e-02, 6.92864060e-02, 7.96012580e-02, 8.34505260e-02,
          9.51475278e-02, 7.65691996e-02, 1.11999758e-01, 1.25038907e-01,
          1.20627008e-01, 1.71915874e-01, 1.28780305e-01, 9.86585170e-02,
          5.69734164e-02, 8.48630890e-02, 8.20930079e-02, 1.32247046e-01,
          1.92605808e-01, 1.44570276e-01, 9.68233198e-02, 1.24223068e-01,
          1.27578154e-01, 1.33249775e-01, 1.19347371e-01, 1.34160265e-01,
          9.68498737e-02, 8.82458314e-02, 6.47029579e-02, 7.82566965e-02,
          8.24611261e-02, 8.11872631e-02, 6.05938435e-02, 7.89734125e-02,
          3.98547649e-02, 2.47007366e-02, 0., 1.90148149e-02,
          1.10293292e-02, 3.22672576e-02, 2.19947062e-02, 3.08809839e-02,
          8.92171636e-02, 1.13191254e-01, 1.16898872e-01, 1.09347627e-01,
          1.01067252e-01, 1.41506165e-01, 1.08367749e-01, 1.23997115e-01,
          1.55794799e-01, 1.12863645e-01, 8.65084454e-02, 7.06279650e-02,
          7.47316852e-02, 1.17189094e-01, 1.20328121e-01, 6.94468245e-02,
          6.70745000e-02, 5.40721565e-02, 6.02307133e-02, 4.54015657e-02,
          3.55501175e-02, 1.50198238e-02, 0., 0., 7.22452700e-02,
          8.24010149e-02, 7.78836533e-02, 6.36711344e-02, 6.07273839e-02,
          5.59493676e-02, 8.71569440e-02, 7.96312466e-02, 9.95910093e-02,
          8.98595825e-02, 1.09221101e-01, 9.25452262e-02, 8.18025917e-02,
          7.82061815e-02, 6.64213225e-02, 7.94193745e-02, 1.22068167e-01,
          8.51379409e-02, 8.43272135e-02, 8.21805969e-02, 1.25697538e-01,
          1.28334597e-01, 1.14479780e-01, 1.56058863e-01, 1.37039617e-01,
          7.95334652e-02, 3.77096981e-02, 4.45189141e-02, 3.12860124e-02,
          4.08160798e-02, 4.18147892e-02, 3.98584828e-02, 1.20443329e-01,
          1.14859432e-01, 6.79406449e-02, 6.39843941e-02, 4.35572527e-02,
          3.09957825e-02, 3.28183919e-02, 4.18260768e-02, 7.08444044e-02,
          5.53969108e-02, 4.81664874e-02, 2.87903864e-02, 3.15439701e-02,
          4.13052887e-02, 4.74363975e-02, 5.08811660e-02, 1.16646953e-01,
          1.58507526e-01, 1.42061099e-01, 1.34102538e-01, 8.07062238e-02,
          6.52695075e-02, 4.17951420e-02, 1.70937907e-02, 5.18140569e-02,
          4.57907841e-02, 6.67624325e-02, 4.62537706e-02, 4.99662235e-02,
          4.36120555e-02, 3.88090052e-02, 5.77500686e-02 ]
      - [ 7.52454922e-02, 6.85852841e-02, 8.78033265e-02, 8.02955329e-02,
          9.17796567e-02, 1.08027190e-01, 7.86639974e-02, 8.50060061e-02,
          1.65474340e-01, 1.44954741e-01, 1.59966096e-01, 7.73694590e-02,
          9.80651006e-02, 9.10492092e-02, 8.47746581e-02, 6.80227280e-02,
          1.14912733e-01, 7.49605820e-02, 7.69839808e-02, 8.81889462e-02,
          1.02388218e-01, 1.17944084e-01, 1.02518506e-01, 1.33354962e-01,
          1.32772341e-01, 9.27983448e-02, 6.73031732e-02, 6.37597516e-02,
          3.97830382e-02, 3.72652896e-02, 7.08025694e-02, 8.32774565e-02,
          3.73709016e-02, 1.93171371e-02, 2.33109239e-02, 3.52685004e-02,
          1.89337246e-02, 3.19136307e-02, 5.38725369e-02, 5.18634580e-02,
          6.65810257e-02, 1.11729816e-01, 1.06598213e-01, 9.73321050e-02,
          9.05030519e-02, 6.65247217e-02, 1.04563229e-01, 1.14656419e-01,
          1.36665210e-01, 1.29606590e-01, 1.00276589e-01, 8.07006583e-02,
          6.19590767e-02, 1.05129123e-01, 1.48171172e-01, 6.75758421e-02,
          6.69111758e-02, 6.46810979e-02, 5.10137938e-02, 5.55807129e-02,
          4.43586484e-02, 1.60633735e-02, 1.82654597e-02, 2.28900146e-02,
          6.02103211e-02, 5.47110960e-02, 7.15409145e-02, 6.30121008e-02,
          5.39929830e-02, 6.08212203e-02, 9.04947519e-02, 7.43713975e-02,
          9.44761112e-02, 6.68039694e-02, 8.50648284e-02, 7.06722736e-02,
          4.65566553e-02, 3.70587073e-02, 8.46367851e-02, 1.65114984e-01,
          2.40080863e-01, 1.12753600e-01, 8.79599303e-02, 1.01820916e-01,
          8.48900154e-02, 1.08984791e-01, 1.42858222e-01, 1.50057495e-01,
          8.66264403e-02, 5.85237257e-02, 2.31109522e-02, 2.94031650e-02,
          3.53929698e-02, 3.77718396e-02, 1.68608092e-02, 2.59632915e-02,
          1.55864492e-01, 2.05644667e-01, 1.74440727e-01, 7.02536553e-02,
          6.48433864e-02, 3.61711495e-02, 4.92836796e-02, 1.40858553e-02,
          7.69463778e-02, 2.61603966e-02, 5.34290522e-02, 6.59792200e-02,
          6.62306398e-02, 9.71139446e-02, 6.60337508e-02, 7.29471445e-02,
          9.85229537e-02, 1.28609374e-01, 1.57284036e-01, 9.09612328e-02,
          8.39521736e-02, 6.35589436e-02, 4.20811027e-02, 4.09550220e-02,
          5.42907827e-02, 2.35710032e-02, 4.46534045e-02, 3.74874622e-02,
          3.54208536e-02, 4.08696644e-02, 4.63376977e-02, 4.70368937e-02 ]
      - [ 8.80579203e-02, 8.60156268e-02, 9.35219228e-02, 8.68373364e-02,
          8.80738646e-02, 7.82511309e-02, 1.01405069e-01, 6.10844642e-02,
          1.14392646e-01, 1.38788968e-01, 1.32353544e-01, 1.31067157e-01,
          1.21213622e-01, 9.96926874e-02, 9.43488330e-02, 6.52733967e-02,
          1.18151829e-01, 5.64448349e-02, 4.66921777e-02, 8.61155242e-02,
          8.10054615e-02, 1.21006534e-01, 5.55817410e-02, 9.81574282e-02,
          1.56049743e-01, 5.45385405e-02, 6.11218028e-02, 4.86190468e-02,
          3.34127694e-02, 4.10447717e-02, 6.25055879e-02, 9.74926502e-02,
          3.79660726e-02, 1.80529077e-02, 1.72255673e-02, 2.04882957e-02,
          1.79398227e-02, 4.10684012e-02, 3.75982150e-02, 5.21255955e-02,
          9.42353010e-02, 1.14851177e-01, 8.71972069e-02, 6.28027469e-02,
          8.09309632e-02, 9.86471549e-02, 9.85243991e-02, 1.07549913e-01,
          1.27847344e-01, 1.24167316e-01, 1.09475493e-01, 7.64357075e-02,
          6.35647401e-02, 9.52623039e-02, 1.17659971e-01, 7.29163140e-02,
          9.16118696e-02, 7.40082264e-02, 5.21351323e-02, 8.12794790e-02,
          4.68393229e-02, 1.57881510e-02, 1.80355050e-02, 2.14057174e-02,
          7.18349963e-02, 8.05146322e-02, 6.60361648e-02, 6.72488213e-02,
          5.60721308e-02, 7.10125640e-02, 6.27224073e-02, 6.07969426e-02,
          7.62126744e-02, 6.10097349e-02, 6.22605160e-02, 7.55642727e-02,
          6.57661781e-02, 6.46363795e-02, 1.03998788e-01, 2.39526406e-01,
          2.00563356e-01, 9.65586379e-02, 8.36096033e-02, 6.70694709e-02,
          7.13335052e-02, 1.11482583e-01, 1.66280344e-01, 1.10352591e-01,
          6.28201813e-02, 2.51204204e-02, 1.16247451e-02, 2.05678996e-02,
          2.44887713e-02, 1.19269378e-02, 2.59303618e-02, 5.69957308e-02,
          1.57063544e-01, 2.48216331e-01, 1.66077137e-01, 5.84531799e-02,
          4.09941711e-02, 3.02253291e-02, 4.53847758e-02, 3.67520452e-02,
          7.88502023e-02, 6.82330802e-02, 6.39132857e-02, 7.66005740e-02,
          6.23412356e-02, 9.61613506e-02, 9.07386094e-02, 5.37629128e-02,
          1.23321459e-01, 1.44097462e-01, 1.33557454e-01, 1.15703993e-01,
          9.60510522e-02, 7.45305568e-02, 5.79027943e-02, 5.54210395e-02,
          4.50971015e-02, 4.87370566e-02, 3.55056189e-02, 3.95759866e-02,
          5.06522283e-02, 3.38928625e-02, 6.05595186e-02, 7.56075159e-02 ]
   decision_functions:
      -
         sv_count: 246
         rho: 3.3732214319774112e-01
         alpha: [ 3.9490530029792742e-01, 4.6898280528440967e-01,
             1.1268788403325773e+00, 1.5979274391332805e+00,
             2.3651184818357023e-02, 1.2393096724373175e-01,
             1.4605978785059912e+00, 9.0760709380815152e-01,
             2.6699999999999999e+00, 7.0939965928876769e-01,
             1.8299552630439355e+00, 4.2500816094916388e-01,
             2.0895329488626695e+00, 1.4184993713654634e-02,
             8.9627228076664089e-01, 2.8952531146036131e-01,
             2.2612731419731258e+00, 1.4211483300469825e+00,
             2.8624828625570081e-01, 1.8632670425175990e+00,
             3.5882950260915836e-01, 5.3403109534389059e-01,
             1.2693476654619082e+00, 6.3368467805581186e-01,
             2.1046935560529459e-01, 3.5706622133031535e-01,
             1.1230971501004967e+00, 1.1296215493056042e-01,
             1.7179269267662116e+00, 7.1907798668365094e-02,
             1.1305196859344449e+00, 1.1476080804525313e+00,
             3.6971997898183048e-02, 1.4327771376709051e+00,
             9.3815438723532063e-01, 5.5190645938385507e-01,
             3.6107269245426937e-01, 2.6699999999999999e+00,
             2.6699999999999999e+00, 7.4621740918372581e-01,
             2.6699999999999999e+00, 2.2100839190546342e-01,
             4.1737677728670063e-02, 7.4646039702053718e-02,
             8.8103109786147016e-01, 7.8733746981342123e-01,
             1.1086785423841095e+00, 1.1919464807593572e+00,
             1.7554409822962895e+00, 2.4066248556217742e+00,
             2.3233053903253170e-01, 2.6699999999999999e+00,
             2.2579698474273067e+00, 1.0642866930584076e+00,
             1.1738109868867637e+00, 5.5690250281699027e-01,
             1.9137518019204386e-01, 3.4154183374654437e-02,
             5.7064423414398202e-01, 1.4140823683618207e+00,
             7.8540080234553145e-01, 2.6699999999999999e+00,
             8.4700254107997119e-01, 1.1562996438839976e-01,
             7.3922477901501205e-01, 1.1775144707192642e+00,
             2.9745671186663708e-01, 1.2844194990131488e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             1.4913652555642394e+00, 1.1709173176755206e-02,
             2.0901241253382281e-02, 3.1701408807948117e-01,
             7.1341718103001706e-01, 2.6699999999999999e+00,
             6.8421362156434096e-01, 8.4099795871188232e-01,
             9.9917673919005667e-01, 1.4158288446890341e+00,
             2.6225933213707298e-01, 5.4688793674942415e-01,
             1.0501508104557775e+00, 9.7399187536317566e-01,
             1.4798244157393570e+00, 5.8597664831703963e-02,
             3.1398333599498573e-01, 1.0709679331764903e+00,
             2.0003923618777013e+00, 1.1174126570245599e+00,
             7.4713478497190483e-03, 2.0186487091319241e+00,
             8.2600728745605909e-02, 9.0795454215646454e-01,
             1.0414943058219962e-01, 8.0265771660866925e-01,
             2.6970697541467648e-01, 5.7277599490931630e-01,
             1.2898189985384021e+00, -1.5149505282336309e-01,
             -4.1691675970932912e-01, -2.4246694647703371e+00,
             -1.3527078851865384e+00, -4.3301354658723296e-01,
             -4.5971459487482952e-01, -2.4270310109899620e-02,
             -1.2179943243488731e-01, -1.5575642758016936e-02,
             -8.7090520249598097e-02, -1.2500950016632939e+00,
             -2.8777466522004347e-01, -1.3524451169977874e+00,
             -1.8700583543289587e-01, -6.9655204512457858e-01,
             -4.3672884787928211e-02, -2.2516635218719655e-01,
             -3.0730975840405428e-01, -6.0056890011039288e-01,
             -2.2354554209095251e-01, -1.3817665616215291e+00,
             -1.2213377566917151e-02, -8.2017281620594873e-01,
             -6.6037344826394240e-01, -8.2763467283487158e-01,
             -5.7972781112308391e-01, -3.2321094235506381e-01,
             -1.0703507634292040e+00, -2.0323192286658606e-01,
             -3.7231996624044877e-01, -7.2930662380207734e-02,
             -4.0874433569509044e-01, -7.2912412158989567e-02,
             -4.2702862047999701e-01, -5.9971212727609124e-01,
             -7.6493236764322486e-02, -6.8813596036532676e-01,
             -8.4096527205973237e-01, -1.6514514966419216e+00,
             -1.3548054755145567e+00, -2.7060111405729842e-01,
             -1.8344431908474797e-02, -5.4585439482014420e-01,
             -2.6699999999999999e+00, -4.3540304814938946e-01,
             -6.6834588951762297e-01, -1.6151623286556543e-01,
             -2.5585964391741571e+00, -9.1711218352829693e-02,
             -2.2662804852144420e+00, -1.2333045637602871e-01,
             -3.0681352178603444e-01, -6.0114006250945340e-01,
             -2.2120701765795139e+00, -3.9855567395739011e-01,
             -3.0625480612933492e-01, -5.5524891913612796e-02,
             -2.9291625381716929e-01, -4.3575546528083076e-01,
             -2.2445255706554787e-01, -7.2663056158761319e-01,
             -6.9931212229087847e-01, -2.3797757027033961e-01,
             -6.9070355253881177e-01, -1.5528949339432435e-01,
             -7.7585718350612953e-01, -8.6449113826447666e-01,
             -1.0239678620739787e+00, -1.0328451814229966e+00,
